排序后输出，当前排序第 2 列：
	ѧ��	����	�γ�01	�γ�02	�γ�03	�γ�04	�γ�05	�γ�06	
1403880001	�ν�	81	89	88	77	94	92	
1403880030	��˳	81	88	78	87	80	81	
1403880005	��ʤ	81	78	94	79	93	86	
1403880019	����	80	86	92	89	83	82	
1403880012	����	79	77	84	85	94	87	
1403880011	��Ӧ	79	79	90	76	77	90	
1403880031	��С��	79	91	78	94	89	75	
1403880007	����	78	81	84	88	89	80	
1403880040	����	77	87	79	84	88	84	
1403880029	��С��	77	91	79	84	81	76	
1403880042	����	77	93	81	93	80	90	
1403880028	�ź�	76	75	88	88	84	89	
1403880037	����	76	84	93	87	91	85	
1403880044	��͢��	76	83	93	78	81	79	
1403880043	���^	75	89	83	79	89	85	
1403880003	����	75	82	90	82	87	88	
1403880006	�ֳ�	75	88	76	77	88	93	
-------------------------------------------------------

排序后输出，当前排序第 4 列：
	ѧ��	����	�γ�01	�γ�02	�γ�03	�γ�04	�γ�05	�γ�06	
1403880046	����	84	94	87	82	86	87	
1403880042	����	77	93	81	93	80	90	
1403880041	��˼��	86	92	81	84	80	84	
1403880033	ʯ��	90	92	90	88	81	82	
1403880021	����	88	91	88	90	90	88	
1403880031	��С��	79	91	78	94	89	75	
1403880029	��С��	77	91	79	84	81	76	
1403880039	����	94	91	88	83	86	83	
1403880017	��־	84	90	75	79	75	75	
1403880010	����	91	90	84	81	93	87	
1403880001	�ν�	81	89	88	77	94	92	
1403880043	���^	75	89	83	79	89	85	
1403880030	��˳	81	88	78	87	80	81	
1403880023	ʷ��	93	88	81	77	83	93	
1403880006	�ֳ�	75	88	76	77	88	93	
1403880027	��С��	92	87	78	79	92	94	
1403880018	����	88	87	76	83	79	91	
1403880040	����	77	87	79	84	88	84	
1403880019	����	80	86	92	89	83	82	
1403880002	¬����	94	85	82	88	85	81	
1403880037	����	76	84	93	87	91	85	
1403880009	����	83	84	76	90	80	88	
1403880034	����	86	84	76	80	89	94	
1403880014	����	88	84	82	94	80	75	
1403880020	����	94	84	81	80	94	81	
1403880025	�׺�	82	83	76	89	85	91	
1403880044	��͢��	76	83	93	78	81	79	
1403880038	����	86	82	78	90	93	87	
1403880003	����	75	82	90	82	87	88	
1403880007	����	78	81	84	88	89	80	
1403880022	����	88	81	93	80	78	76	
1403880008	������	94	81	81	84	80	83	
1403880045	κ����	88	80	80	76	91	77	
1403880026	�	89	80	91	94	76	84	
1403880013	³����	84	80	78	78	80	83	
1403880004	����ʤ	93	79	92	91	92	84	
1403880011	��Ӧ	79	79	90	76	77	90	
1403880036	����	89	78	84	76	79	93	
1403880005	��ʤ	81	78	94	79	93	86	
1403880016	����	85	78	75	89	89	82	
1403880012	����	79	77	84	85	94	87	
1403880024	�º�	93	77	76	85	92	92	
1403880015	��ƽ	94	76	78	84	85	80	
1403880035	�ⱦ	90	75	75	77	85	92	
1403880032	����	86	75	80	91	79	93	
1403880028	�ź�	76	75	88	88	84	89	
-------------------------------------------------------

排序后输出，当前排序第 5 列：
	ѧ��	����	�γ�01	�γ�02	�γ�03	�γ�04	�γ�05	�γ�06	
1403880005	��ʤ	81	78	94	79	93	86	
1403880022	����	88	81	93	80	78	76	
1403880044	��͢��	76	83	93	78	81	79	
1403880037	����	76	84	93	87	91	85	
1403880004	����ʤ	93	79	92	91	92	84	
1403880019	����	80	86	92	89	83	82	
1403880026	�	89	80	91	94	76	84	
1403880003	����	75	82	90	82	87	88	
1403880011	��Ӧ	79	79	90	76	77	90	
1403880033	ʯ��	90	92	90	88	81	82	
1403880001	�ν�	81	89	88	77	94	92	
1403880039	����	94	91	88	83	86	83	
1403880021	����	88	91	88	90	90	88	
1403880028	�ź�	76	75	88	88	84	89	
1403880046	����	84	94	87	82	86	87	
1403880012	����	79	77	84	85	94	87	
1403880036	����	89	78	84	76	79	93	
1403880010	����	91	90	84	81	93	87	
1403880007	����	78	81	84	88	89	80	
1403880043	���^	75	89	83	79	89	85	
1403880014	����	88	84	82	94	80	75	
1403880002	¬����	94	85	82	88	85	81	
1403880023	ʷ��	93	88	81	77	83	93	
1403880008	������	94	81	81	84	80	83	
1403880041	��˼��	86	92	81	84	80	84	
1403880020	����	94	84	81	80	94	81	
1403880042	����	77	93	81	93	80	90	
1403880045	κ����	88	80	80	76	91	77	
1403880032	����	86	75	80	91	79	93	
1403880029	��С��	77	91	79	84	81	76	
1403880040	����	77	87	79	84	88	84	
1403880015	��ƽ	94	76	78	84	85	80	
1403880031	��С��	79	91	78	94	89	75	
1403880030	��˳	81	88	78	87	80	81	
1403880027	��С��	92	87	78	79	92	94	
1403880038	����	86	82	78	90	93	87	
1403880013	³����	84	80	78	78	80	83	
1403880009	����	83	84	76	90	80	88	
1403880025	�׺�	82	83	76	89	85	91	
1403880024	�º�	93	77	76	85	92	92	
1403880018	����	88	87	76	83	79	91	
1403880006	�ֳ�	75	88	76	77	88	93	
1403880034	����	86	84	76	80	89	94	
1403880035	�ⱦ	90	75	75	77	85	92	
1403880016	����	85	78	75	89	89	82	
1403880017	��־	84	90	75	79	75	75	
-------------------------------------------------------

排序后输出，当前排序第 6 列：
	ѧ��	����	�γ�01	�γ�02	�γ�03	�γ�04	�γ�05	�γ�06	
1403880014	����	88	84	82	94	80	75	
1403880026	�	89	80	91	94	76	84	
1403880031	��С��	79	91	78	94	89	75	
1403880042	����	77	93	81	93	80	90	
1403880004	����ʤ	93	79	92	91	92	84	
1403880032	����	86	75	80	91	79	93	
1403880021	����	88	91	88	90	90	88	
1403880009	����	83	84	76	90	80	88	
1403880038	����	86	82	78	90	93	87	
1403880025	�׺�	82	83	76	89	85	91	
1403880019	����	80	86	92	89	83	82	
1403880016	����	85	78	75	89	89	82	
1403880033	ʯ��	90	92	90	88	81	82	
1403880007	����	78	81	84	88	89	80	
1403880002	¬����	94	85	82	88	85	81	
1403880028	�ź�	76	75	88	88	84	89	
1403880037	����	76	84	93	87	91	85	
1403880030	��˳	81	88	78	87	80	81	
1403880024	�º�	93	77	76	85	92	92	
1403880012	����	79	77	84	85	94	87	
1403880015	��ƽ	94	76	78	84	85	80	
1403880040	����	77	87	79	84	88	84	
1403880029	��С��	77	91	79	84	81	76	
1403880041	��˼��	86	92	81	84	80	84	
1403880008	������	94	81	81	84	80	83	
1403880018	����	88	87	76	83	79	91	
1403880039	����	94	91	88	83	86	83	
1403880046	����	84	94	87	82	86	87	
1403880003	����	75	82	90	82	87	88	
1403880010	����	91	90	84	81	93	87	
1403880034	����	86	84	76	80	89	94	
1403880022	����	88	81	93	80	78	76	
1403880020	����	94	84	81	80	94	81	
1403880017	��־	84	90	75	79	75	75	
1403880005	��ʤ	81	78	94	79	93	86	
1403880043	���^	75	89	83	79	89	85	
1403880027	��С��	92	87	78	79	92	94	
1403880044	��͢��	76	83	93	78	81	79	
1403880013	³����	84	80	78	78	80	83	
1403880035	�ⱦ	90	75	75	77	85	92	
1403880006	�ֳ�	75	88	76	77	88	93	
1403880001	�ν�	81	89	88	77	94	92	
1403880023	ʷ��	93	88	81	77	83	93	
1403880011	��Ӧ	79	79	90	76	77	90	
1403880036	����	89	78	84	76	79	93	
1403880045	κ����	88	80	80	76	91	77	
-------------------------------------------------------

排序后输出，当前排序第 7 列：
	ѧ��	����	�γ�01	�γ�02	�γ�03	�γ�04	�γ�05	�γ�06	
1403880012	����	79	77	84	85	94	87	
1403880001	�ν�	81	89	88	77	94	92	
1403880020	����	94	84	81	80	94	81	
1403880038	����	86	82	78	90	93	87	
1403880010	����	91	90	84	81	93	87	
1403880005	��ʤ	81	78	94	79	93	86	
1403880024	�º�	93	77	76	85	92	92	
1403880004	����ʤ	93	79	92	91	92	84	
1403880027	��С��	92	87	78	79	92	94	
1403880037	����	76	84	93	87	91	85	
1403880045	κ����	88	80	80	76	91	77	
1403880021	����	88	91	88	90	90	88	
1403880034	����	86	84	76	80	89	94	
1403880031	��С��	79	91	78	94	89	75	
1403880007	����	78	81	84	88	89	80	
1403880043	���^	75	89	83	79	89	85	
1403880016	����	85	78	75	89	89	82	
1403880040	����	77	87	79	84	88	84	
1403880006	�ֳ�	75	88	76	77	88	93	
1403880003	����	75	82	90	82	87	88	
1403880039	����	94	91	88	83	86	83	
1403880046	����	84	94	87	82	86	87	
1403880002	¬����	94	85	82	88	85	81	
1403880025	�׺�	82	83	76	89	85	91	
1403880035	�ⱦ	90	75	75	77	85	92	
1403880015	��ƽ	94	76	78	84	85	80	
1403880028	�ź�	76	75	88	88	84	89	
1403880023	ʷ��	93	88	81	77	83	93	
1403880019	����	80	86	92	89	83	82	
1403880044	��͢��	76	83	93	78	81	79	
1403880033	ʯ��	90	92	90	88	81	82	
1403880029	��С��	77	91	79	84	81	76	
1403880013	³����	84	80	78	78	80	83	
1403880041	��˼��	86	92	81	84	80	84	
1403880030	��˳	81	88	78	87	80	81	
1403880009	����	83	84	76	90	80	88	
1403880042	����	77	93	81	93	80	90	
1403880014	����	88	84	82	94	80	75	
1403880008	������	94	81	81	84	80	83	
1403880036	����	89	78	84	76	79	93	
1403880032	����	86	75	80	91	79	93	
1403880018	����	88	87	76	83	79	91	
1403880022	����	88	81	93	80	78	76	
1403880011	��Ӧ	79	79	90	76	77	90	
1403880026	�	89	80	91	94	76	84	
1403880017	��־	84	90	75	79	75	75	
-------------------------------------------------------

排序后输出，当前排序第 8 列：
	ѧ��	����	�γ�01	�γ�02	�γ�03	�γ�04	�γ�05	�γ�06	
1403880034	����	86	84	76	80	89	94	
1403880027	��С��	92	87	78	79	92	94	
1403880006	�ֳ�	75	88	76	77	88	93	
1403880023	ʷ��	93	88	81	77	83	93	
1403880036	����	89	78	84	76	79	93	
1403880032	����	86	75	80	91	79	93	
1403880024	�º�	93	77	76	85	92	92	
1403880035	�ⱦ	90	75	75	77	85	92	
1403880001	�ν�	81	89	88	77	94	92	
1403880018	����	88	87	76	83	79	91	
1403880025	�׺�	82	83	76	89	85	91	
1403880011	��Ӧ	79	79	90	76	77	90	
1403880042	����	77	93	81	93	80	90	
1403880028	�ź�	76	75	88	88	84	89	
1403880009	����	83	84	76	90	80	88	
1403880003	����	75	82	90	82	87	88	
1403880021	����	88	91	88	90	90	88	
1403880010	����	91	90	84	81	93	87	
1403880038	����	86	82	78	90	93	87	
1403880012	����	79	77	84	85	94	87	
1403880046	����	84	94	87	82	86	87	
1403880005	��ʤ	81	78	94	79	93	86	
1403880037	����	76	84	93	87	91	85	
1403880043	���^	75	89	83	79	89	85	
1403880026	�	89	80	91	94	76	84	
1403880004	����ʤ	93	79	92	91	92	84	
1403880040	����	77	87	79	84	88	84	
1403880041	��˼��	86	92	81	84	80	84	
1403880013	³����	84	80	78	78	80	83	
1403880039	����	94	91	88	83	86	83	
1403880008	������	94	81	81	84	80	83	
1403880016	����	85	78	75	89	89	82	
1403880033	ʯ��	90	92	90	88	81	82	
1403880019	����	80	86	92	89	83	82	
1403880002	¬����	94	85	82	88	85	81	
1403880020	����	94	84	81	80	94	81	
1403880030	��˳	81	88	78	87	80	81	
1403880007	����	78	81	84	88	89	80	
1403880015	��ƽ	94	76	78	84	85	80	
1403880044	��͢��	76	83	93	78	81	79	
1403880045	κ����	88	80	80	76	91	77	
1403880022	����	88	81	93	80	78	76	
1403880029	��С��	77	91	79	84	81	76	
1403880017	��־	84	90	75	79	75	75	
1403880031	��С��	79	91	78	94	89	75	
1403880014	����	88	84	82	94	80	75	
-------------------------------------------------------

